+-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
; Legal Partition Candidates                                                                                                                                                                                                                                                                                                                                                                                ;
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+-------+----------------+--------------+----------------+--------+-----------------+---------------+-----------------+-------+----------------+--------------+------------------+-------------------+
; Hierarchy                                                                                                                                                                                            ; Input ; Constant Input ; Unused Input ; Floating Input ; Output ; Constant Output ; Unused Output ; Floating Output ; Bidir ; Constant Bidir ; Unused Bidir ; Input only Bidir ; Output only Bidir ;
; plttop|af8_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af8_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc8                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match8                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea8                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc8                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt8                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af7_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc7                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match7                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea7                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc7                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt7                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af6_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc6                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match6                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea6                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc6                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt6                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af5_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc5                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match5                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea5                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc5                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt5                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af4_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc4                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match4                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea4                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc4                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt4                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af3_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc3                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match3                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea3                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc3                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt3                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af2_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc2                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|match2                                                                                                                                                                                        ; 71    ; 0              ; 10           ; 0              ; 10     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pea2                                                                                                                                                                                          ; 32    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pltc2                                                                                                                                                                                         ; 42    ; 0              ; 0            ; 0              ; 20     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|plt2                                                                                                                                                                                          ; 24    ; 0              ; 0            ; 0              ; 21     ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_10                                                                                                                                                                                        ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_9                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_8                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_7                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_6                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_5                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_4                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_3                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_2                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|af1_1                                                                                                                                                                                         ; 53    ; 0              ; 11           ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
; plttop|pc1                                                                                                                                                                                           ; 41    ; 0              ; 0            ; 0              ; 1      ; 0               ; 0             ; 0               ; 0     ; 0              ; 0            ; 0                ; 0                 ;
